cid,compound,smiles,RT,xlogp3,apol,bpol,nHBAcc,nHBDon,TopoPSA,ATSc1,ATSm1,ATSp1,SC.3,VC.3,SPC.4,VPC.4,SP.0,VP.0,ECCEN,fragC,Kier1,topoShape,VABC,VAdjMat,WTPT.1,WPATH,WPOL,Zagreb,AMR,nAtom,nB,MW,XLogP,BCUTp.1h
145742,L-Proline,C1CC(NC1)C(=O)O,10.4,-2.5,17.505137,11.456863,3,2,49.33,0.269548639,9.908926117,306.5393215,0.5,0.1547667,1.040440115,0.295267894,5.983127663,4.554132499,51,8.03,6.125,1,108.620678,4,15.42009782,62,6,36,24.3775,17,8,115.0633286,-0.185,7.677255243
5962,L-Lysine,C(CCN)CC(C(=O)O)N,15.9,-3,23.699102,14.942898,4,3,89.34,0.269482194,12.26891416,385.1217399,0.569035594,0.170555758,1.207106781,0.251847314,7.983127663,5.915939818,98,9.04,10,0.75,149.2698816,4.321928095,18.48914021,143,9,38,32.4333,24,9,146.1055278,-2.949,7.787103775
6267,L-Asparagine,C(C(C(=O)O)N)C(=O)N,13.2,-3.4,16.980344,9.341656,5,3,106.41,0.396409457,12.0433832,290.3233204,0.977283884,0.253889091,1.412225138,0.275552068,7.439157589,4.702867765,63,8.05,9,0.666666667,120.8316803,4.169925001,16.32752741,96,8,36,26.7549,17,8,132.0534922,-4.435,7.595005751
24892273,Creatine Anhydrous,C[N+]1=CC=C(C2=CC=CC=C21)C3=CC=CC=C3.[O-]Cl(=O)(=O)=O,12.03,NA,43.983102,22.796898,4,0,78.15,0.278496916,33.17061778,1296.776631,2.810617218,0.611008793,2.331797425,1.268504858,16.16492594,12.41659803,-1244640302,67.06,18.34026465,999.000999,264.3563605,5.459431619,43.79761836,85000000413,27,110,82.4187,36,23,319.0611357,-1.2,10.83295271
588,Creatinine,CN1CC(=O)N=C1N,9.87,-1.8,15.809551,11.250449,4,1,58.69,0.309245411,9.854433173,322.2750288,0.760079655,0.280398632,1.410236714,0.429624457,6.14626437,4.587132532,51,8.04,6.125,0.333333333,101.8915284,4,15.32137541,59,7,38,26.1999,15,8,113.0589119,-0.126,7.657008716
6037,Folic Acid,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,11.38,-1.1,58.621067,29.882933,13,6,208.99,1.075996546,39.16673053,1827.844237,2.545992333,0.750297886,4.84030748,1.239842692,23.2503479,16.53183337,986,164.13,26.60207612,0.9,379.0284264,6,64.36365673,3626,48,162,107.4017,51,34,441.1396815,-3.972,9.3318661
33032,L-Glutamic acid,C(CC(=O)O)C(C(=O)O)N,12.8,-3.7,19.109137,11.094863,5,3,100.62,0.432841616,13.45786419,322.7812026,0.977283884,0.23510548,1.495781916,0.29749086,8.14626437,5.279837873,85,9.05,10,1,135.9211314,4.321928095,18.32374659,136,9,40,29.4443,19,9,147.0531578,-3.349,7.661005818
2148,p-aminohippuric acid,C1=CC(=CC=C1C(=O)NCC(=O)O)N,5.67,-0.9,27.11393,12.84807,5,3,92.42,0.406704982,17.0433832,650.7897692,1.099292352,0.295139137,1.717143482,0.410308332,10.55204176,7.357568304,189,14.05,12.07142857,0.8,176.1457686,4.807354922,27.21692298,339,16,64,52.5083,24,14,194.0691423,-0.9,8.864226427
5960,DL-Aspartic acid,C(C(C(=O)O)N)C(=O)O,13.56,-2.8,16.015551,8.908449,5,3,100.62,0.443169575,12.45786419,263.8458241,0.977283884,0.23510548,1.412225138,0.264707345,7.439157589,4.572731091,63,8.05,9,0.666666667,118.6251468,4.169925001,16.32752741,96,8,36,26.5327,16,8,133.0375078,-3.707,7.440129773
6140,L-phenylalanine,C1=CC=C(C=C1)CC(C(=O)O)N,9.43,-1.5,25.878723,12.323277,3,2,63.32,0.244096457,13.90892612,576.3156752,0.773159739,0.288406888,1.583049143,0.431563691,8.974691495,6.604020551,131,12.03,10.08333333,0.75,158.9952404,4.584962501,23.36352027,212,13,54,49.3653,23,12,165.0789787,-1.575,8.815570882
6287,D-valine,CC(C)C(C(=O)O)N,10.5,-2.3,18.838723,12.323277,3,2,63.32,0.23954119,9.908926117,294.1490495,0.859116756,0.482263006,1.821367205,0.694741766,6.732050808,5.087512694,43,7.03,8,1,120.9771367,4,14.33508904,65,8,32,29.032,19,7,117.0789787,-2.169,7.876061132
6274,L-Histidine monohydrochloride,C1=C(NC=N1)CC(C(=O)O)N,15.65,-3.2,21.465137,12.116863,5,3,92,0.36327053,13.62890221,464.4460337,0.773159739,0.27261783,1.583049143,0.390934222,8.267584714,5.819183339,106,11.05,9.090909091,1,131.7372657,4.459431619,21.25129823,165,10,50,38.1865,20,11,155.0694766,-3.429,8.152962178
6057,L-tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,11.2,-2.3,26.680723,12.323277,3,3,83.55,0.29900269,15.68339515,617.5033628,1.061834874,0.362942487,1.991297433,0.517629988,9.844934983,6.973883878,157,13.04,11.07692308,1,167.7854671,4.700439718,25.22117587,268,15,60,50.9708,24,13,181.0738933,-2.711,8.874383528
23327,D-glutamic acid,C(CC(=O)O)C(C(=O)O)N,12.85,-3.7,19.109137,11.094863,5,3,100.62,0.432841616,13.45786419,322.7812026,0.977283884,0.23510548,1.495781916,0.29749086,8.14626437,5.279837873,85,9.05,10,1,135.9211314,4.321928095,18.32374659,136,9,40,29.4443,19,9,147.0531578,-3.349,7.661005818
5280805,Rutin Trihydrate,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,9.3,-1.3,80.35579,43.33421,11,10,265.52,1.754560062,55.39150457,2683.587534,3.795244776,1.485853473,10.05809649,2.908881152,31.32517998,22.28898652,1237,403.16,34.33770937,0.888888889,511.5177077,6.426264755,87.17316333,6416,83,236,147.1733,73,47,610.1533851,-0.735,10.90803187
1152206,D-kynurenine,C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)N,9.76,-2.2,30.207516,13.714484,5,3,106.41,0.386875704,18.0433832,765.3150885,1.176522878,0.398226658,2.64561183,0.690242801,11.42228525,8.012268842,185,15.05,13.06666667,1,193.4417533,4.906890596,29.04058764,382,20,70,57.9449,27,15,208.0847923,-2.868,9.492976312
7681,Dimethylbenzylamine N N-,CN(C)CC1=CC=CC=C1,7.54,2,25.608309,16.191691,1,0,3.24,0.097281404,10.35998805,513.3064025,0.612372436,0.434078896,0.642228525,0.346901274,7.397341225,6.541071723,92,10.01,8.1,1,144.0512457,4.321928095,19.53512296,126,9,44,48.7393,23,10,135.1047995,1.155,8.692867537
5699,4 8-Dihydroxyquinoline-2-carboxylic acid,C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O,9.54,0.9,26.575551,10.228449,4,3,86.63,0.432808954,18.45786419,846.8952685,1.243570048,0.375956401,2.894429246,0.725428825,10.99963552,7.520324849,168,46.05,11.484375,0.75,176.2423024,4.906890596,30.06267645,336,24,78,56.1054,22,16,205.0375078,0.802,9.579701192
10868,Dicyclohexylcarbodiimide-n n',C1CCC(CC1)N=C=NC2CCCCC2,1.09,4.7,39.749446,26.690554,2,0,24.72,0.18772382,15.71997609,830.4364559,0.40824829,0.25819889,0.866025404,0.494247817,10.34708869,9.620195541,252,46.02,11.484375,1,225.4119445,4.906890596,30.58931529,436,16,70,44.2236,37,16,206.1782989,4.915,8.681667893
8083,Morpholine,C1COCCN1,10.37,-0.9,14.943137,12.414863,2,1,21.26,0.249249372,7.134457081,201.0640574,0,0,0,0,4.242640687,3.736675415,36,6.02,4.166666667,0,85.17092541,3.584962501,11.8125,27,3,24,23.7679,15,6,87.06841398,-0.576,6.094420533
1531,Amino-2-methylpropane-1 3-diol 2-,CC(CO)(CO)N,12.69,-1.8,17.078723,11.365277,3,3,66.48,0.214700745,8.908926117,245.004018,1.207106781,0.802585858,1.707106781,0.535280428,5.914213562,4.385991023,34,6.03,7,1,106.3176108,3.807354922,12.44270382,44,6,28,26.8112,18,6,105.0789787,-1.53,7.950217466
7124,Quinaldic acid,C1=CC=C2C(=C1)C=CC(=N2)C(=O)O,1.9,1.6,24.971551,9.930449,3,1,50.19,0.289474418,14.90892612,691.0919138,0.833333333,0.258076325,1.939996985,0.497210844,9.259148545,6.766777097,148,40.03,9.551020408,0.75,147.761849,4.700439718,26.37286184,238,18,66,53.1293,20,14,173.0476785,0.407,8.945720174
876,Methionine DL-,CSCCC(C(=O)O)N,10.33,-1.9,21.738723,14.603277,3,2,88.62,0.268681221,17.03667916,430.29157,0.569035594,0.170555758,1.207106781,0.251847314,7.276020882,6.149120858,74,8.04,9,1,139.4861608,4.169925001,16.49144059,102,8,34,35.8782,20,8,149.0510497,-1.853,8.819443766
938,Nicotinic acid,C1=CC(=CN=C1)C(=O)O,2.35,0.4,16.597965,7.744035,3,1,50.19,0.280259825,10.90892612,340.6688268,0.5,0.12897688,1.040440115,0.20937344,6.690234444,4.612076558,69,9.03,7.111111111,0.666666667,107.1072866,4.169925001,17.52861439,88,9,40,33.3855,14,9,123.0320284,-0.508,7.730380677
493570,Riboflavin,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,7.85,-1.5,52.46786,29.06014,10,5,155.05,0.923929467,33.0867664,1829.657546,2.370634247,0.99629261,5.81579832,2.002302299,19.8779507,14.74795666,490,139.1,21.70273484,0.833333333,332.8920114,5.754887502,54.2704307,1698,49,144,95.5375,47,29,376.1382845,-2.049,11.67311982
6072,Phloridzin,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2OC3C(C(C(C(O3)CO)O)O)O)O)O)O,7.09,1.2,60.983032,31.026968,6,7,177.14,1.008608192,38.74469036,1798.063867,2.441340316,0.93504589,5.682767974,1.75073568,22.70637782,16.32741334,752,159.1,25.61983471,0.875,382.3498158,5.95419631,62.15231687,2786,52,160,113.3541,55,33,436.1369472,0.068,10.3393544
6047,Dihydroxyphenyl-analine L-3 4,C1=CC(=C(C=C1CC(C(=O)O)N)O)O,12.73,-2.7,27.482723,12.323277,3,4,103.78,0.365160692,17.45786419,664.5679167,1.24456426,0.417506333,2.66404999,0.624261161,10.71517847,7.343747204,170,14.05,12.07142857,1,176.5756938,4.807354922,27.07080502,321,18,66,52.5763,25,14,197.0688079,-2.363,8.992008545
764,Guanine,C1=NC2=C(N1)C(=O)N=C(N2)N,9.81,-1,18.435965,9.724035,6,3,96.16,0.394028517,13.57440926,536.4074521,0.827126825,0.228594968,1.72130082,0.397894062,7.844934983,5.45737602,95,34.06,7.638888889,0.666666667,112.6516574,4.459431619,22.25526073,138,14,58,33.6793,16,12,151.0494098,0.231,8.32940998
8582,Inosine monophosphate (IMP),C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O,13.84,-3.7,40.714309,32.719691,12,5,185.54,1.211961641,36.28611827,1137.365826,2.892260332,0.770847607,4.685821123,1.345700364,16.7756564,11.60585278,419,119.13,17.8112,0.833333333,257.1372019,5.523561956,46.366009,1191,36,126,70.2262,36,25,348.0471001,-2.291,9.900811896
6802,Guanosine,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=O)N,10.6,-2.7,35.778309,21.705691,10,5,155.22,0.88601898,25.67228541,1162.817291,1.620275295,0.625747967,4.269728465,1.2966497,14.43879311,10.17098655,305,104.1,14.91735537,0.8,221.9360286,5.321928095,40.58964566,753,34,110,61.0756,33,22,283.0916686,-0.958,10.01817762
6021,Inosine,C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)CO)O)O,9.18,-2.1,34.011516,21.272484,9,4,129.2,0.871434355,24.31229736,1074.689813,1.33160016,0.561198245,3.98463666,1.239954529,13.56854962,9.67098655,288,99.09,13.95918367,0.8,210.9392684,5.247927513,38.74547744,657,32,104,59.9269,31,21,268.0807696,-0.633,9.878920538
597,Cytosine,C1=C(NC(=O)N=C1)N,10.41,-1.7,14.475965,7.744035,4,2,67.48,0.266003234,9.854433173,323.7638334,0.577350269,0.12897688,0.741581624,0.138953276,5.983127663,4.087512694,54,8.04,6.125,0.333333333,99.25506973,4,15.53295821,61,7,36,27.3,13,8,111.0432618,-0.784,7.572390626
5281670,Morin,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,6.55,1.5,38.68193,13.80607,2,5,127.45,0.563995649,27.42128325,1357.008779,1.983598274,0.629728764,4.506053207,1.164630506,16.01614338,10.9393159,366,114.07,16.84375,1,249.5667693,5.459431619,44.52225132,973,40,120,83.438,32,24,302.0426527,1.405,10.13502597
1188,Xanthine,C1=NC2=C(N1)C(=O)NC(=O)N2,8.29,-0.7,17.471172,9.588828,6,3,86.88,0.471187303,13.98889025,501.7594759,0.827126825,0.220463772,1.72130082,0.395755761,7.844934983,5.341060446,95,34.06,7.638888889,0.666666667,110.4451239,4.459431619,22.25526073,138,14,58,32.6222,15,12,152.0334254,-0.654,8.298762802
763,Glycocyamine,C(C(=O)O)N=C(N)N,12.81,-1.6,14.851551,8.610449,5,3,101.7,0.357739082,10.62890221,234.9220121,0.816496581,0.139085322,0.577350269,0.081572141,6.568914101,4.164482801,56,7.05,8,0.666666667,105.7422292,4,14.50192071,74,5,30,22.981,15,7,117.0538265,-3.974,6.669647385
60961,Adenosine,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CO)O)O,7.78,-1.1,34.976309,21.407691,9,4,139.54,0.791268133,23.89781637,1088.029187,1.33160016,0.574202721,3.98463666,1.255533761,13.56854962,9.787302124,288,99.09,13.95918367,0.8,202.2458019,5.247927513,38.74547744,657,32,104,61.184,32,21,267.096754,-2.367,9.836295656
138,Amino-n-valeric acid DL-3-,C(CCN)CC(=O)O,10.72,-2.6,18.838723,12.323277,3,2,63.32,0.221723801,9.908926117,255.8043071,0.40824829,0.064549722,0.288675135,0.045643546,6.405777394,4.76123928,65,7.03,8,1,120.9771367,4,14.66595917,79,5,28,26.526,19,7,117.0789787,-0.31,6.855139481
442428,Naringin CHR,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,7.51,-0.5,80.085376,45.520624,10,8,225.06,1.635716842,51.8425665,2541.593653,3.409350384,1.432597253,8.721859172,2.862036354,29.584693,21.75636665,1223,385.14,32.39506173,1,496.573713,6.357552005,83.51053833,5754,77,224,142.2631,73,45,580.179206,-1.35,9.894919806
1150,Tryptamine,C1=CC=C2C(=C1)C(=CN2)CCN,9.86,1.6,27.801516,13.118484,2,2,41.81,0.067684753,12.71997609,726.2432001,0.469416097,0.24639964,1.380682095,0.606356241,8.388905057,6.878315178,134,37.02,8.591715976,0.75,146.4510732,4.584962501,24.47328855,191,15,60,54.0897,24,13,160.1000485,0.658,9.519260289
21453,Diaveridine,COC1=C(C=C(C=C1)CC2=CN=C(N=C2N)N)OC,8.91,1,39.552688,22.643312,4,2,96.28,0.495704759,21.98889025,1090.613846,1.22850154,0.460049082,2.737654738,0.862011768,13.82806265,10.88213217,331,58.06,15.39,0.833333333,232.6400835,5.247927513,38.05180263,746,28,94,73.1937,35,20,260.1273259,-0.785,9.578158512
3246323,O-phospho-L-threonine,CC(C(C(=O)O)N)OP(=O)(O)O,14.52,-4.7,23.24993,21.58407,7,4,139.89,0.677332241,22.65721606,318.1778679,2.322145855,0.494661798,2.341225046,0.606027764,9.939157589,6.469592521,103,11.08,12,1,158.6693123,4.584962501,21.91813661,206,13,54,36.9247,22,11,199.0245738,-4.725,7.652381574
778,DL-Homocysteine,C(CS)C(C(=O)O)N,11.06,-3.4,18.645137,12.416863,3,2,102.12,0.25275425,16.03667916,343.9262183,0.569035594,0.170555758,1.207106781,0.251847314,6.568914101,5.266016773,54,7.04,8,0.666666667,122.1901762,4,14.49604135,70,7,30,31.0796,17,7,135.0353996,-2.217,8.190700569
84815,D-Methionine,CSCCC(C(=O)O)N,10.23,-1.9,21.738723,14.603277,3,2,88.62,0.268681221,17.03667916,430.29157,0.569035594,0.170555758,1.207106781,0.251847314,7.276020882,6.149120858,74,8.04,9,1,139.4861608,4.169925001,16.49144059,102,8,34,35.8782,20,8,149.0510497,-1.853,8.819443766
5862,Cysteine,C(C(C(=O)O)N)S,11.83,-2.5,15.551551,10.230449,3,2,102.12,0.259596376,15.03667916,285.1640647,0.569035594,0.170555758,1.276142375,0.326627864,5.86180732,4.558909992,36,6.04,7,1,104.8941915,3.807354922,12.50524286,46,6,26,28.168,14,6,121.0197495,-2.575,8.254965873
90454,Cinchonine,C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,8.75,2.7,51.111446,27.350554,3,1,36.36,0.255949633,23.49444513,1688.98201,1.267365047,0.831845569,3.755493929,2.151736002,15.10408353,12.72802765,416,163.03,15.5232,0.833333333,280.9193267,5.459431619,45.93932446,1005,38,122,90.4368,44,25,294.1732135,1.393,10.81899179
119,Gamma-amino-n-butyric acid,C(CC(=O)O)CN,11.55,-3.2,15.745137,10.136863,3,2,63.32,0.222568937,8.908926117,200.1729469,0.40824829,0.064549722,0.288675135,0.045643546,5.698670613,4.054132499,47,6.03,7,0.666666667,103.6811521,3.807354922,12.67036528,52,4,24,23.6144,16,6,103.0633286,-0.668,6.498893091
