VC.3,xlogp3,nHBDon,topoShape,XLogP,BCUTp.1h,RT,cid,compound,smiles,split
0.48499678,-0.8,3,0.8,-1.994,10.00079471,9.74,119802,5-Methoxy-DL-tryptophan,COC1=CC2=C(C=C1)NC=C2CC(C(=O)O)N,validation
1.502063365,-1.8,2,1.0,-1.774,9.013879422,10.04,164608,L-tert-Leucine,CC(C)(C)C(C(=O)O)N,train
0.283866145,-3.3,3,0.666666667,-0.786,7.794881305,12.13,5810,Trans-4-hydroxy-L-proline,C1C(CNC1C(=O)O)O,validation
0.170555758,-2.5,2,1.0,-2.466,7.248146753,11.56,6657,L-a-Amino-n-butyric acid,CCC(C(=O)O)N,train
0.170555758,-4.6,3,0.666666667,-3.665,7.520251847,15.92,470,DL-2-4-Diaminobutyric acid dihydrochloride,C(CN)C(C(=O)O)N,train
0.170555758,-1.5,2,1.0,-1.328,7.719058862,9.62,21236,L-Norleucine,CCCCC(C(=O)O)N,train
0.170555758,-2.1,2,0.666666667,-1.897,7.562070771,10.46,439575,D-Norvaline,CCCC(C(=O)O)N,train
0.457076834,2.1,2,1.0,0.377,9.197578063,2.88,92180,6-(Y-Y-Dimethylallylamino)purine,CC(=CCNC1=NC=NC2=C1NC=N2)C,train
0.170555758,-4.4,3,1.0,-3.307,7.692632601,15.93,6262,L-Ornithine,C(CC(C(=O)O)N)CN,train
0.136718506,-2.9,3,1.0,-4.178,6.655146974,14.39,11163,Glycylglycine,C(C(=O)NCC(=O)O)N,train
0.24639964,-0.6,2,0.666666667,-0.694,7.888506942,3.51,1135,Thymine,CC1=CNC(=O)NC1=O,validation
0.068041382,-1.4,2,1.0,-1.686,4.816115768,7.16,1176,Urea,C(=O)(N)N,train
0.225201925,0.8,2,1.0,-0.143,8.033384108,2.26,978,P-Aminobenzoic acid,C1=CC(=CC=C1C(=O)O)N,train
0.0,-1.3,2,0.5,-1.275,5.207456955,12.89,700,Ethanolamine,C(CO)N,train
0.11785113,1.1,1,0.666666667,0.526,8.045880605,10.24,7504,Benzylamine,C1=CC=C(C=C1)CN,train
0.129099445,-3.0,2,1.0,-3.109,6.194755653,13.52,3707990,L-Alpha-Glycerophosphate,C(C(COP(=O)([O-])[O-])O)O,train
0.527502817,-1.7,5,1.0,-1.488,9.048602745,9.94,35717,N-Acetyl-D-galactosamine,CC(=O)NC1C(C(C(OC1O)CO)O)O,train
0.129099445,-3.3,3,1.0,-1.412,6.419850004,13.71,8897,Iminodiacetic acid,C(C(=O)O)NCC(=O)O,validation
0.288406888,-1.5,2,0.75,-1.575,8.815570882,9.69,13000987,L-Phenyl-d5-alanine-2 3 3-d3,C1=CC=C(C=C1)CC(C(=O)O)N,train
0.591717649,-1.2,3,0.8,-1.335,9.698290637,4.41,5789,Thymidine,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O,train
0.11785113,-0.9,1,1.0,-0.808,4.981220895,2.38,178,Acetamide,CC(=O)N,train
0.801367011,-2.8,4,0.833333333,-2.993,9.720182138,11.86,9700,Thymidine monophosphate,CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)O)O,train
0.192386729,1.1,2,0.75,-0.03,8.460943836,10.46,5610,Tyramine,C1=CC(=CC=C1CCN)O,validation
0.572702166,-1.3,4,0.8,-0.357,9.900575845,9.48,638,Deoxyguanosine,C1C(C(OC1N2C=NC3=C2NC(=NC3=O)N)CO)O,train
0.551585317,-1.1,3,1.0,-1.983,8.950073453,10.3,1051,Pyridoxal-5'-phosphate,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O,train
1.458534893,-6.0,7,1.0,-6.261,9.868537212,14.14,5892,Nicotinamide adenine dinucleotide,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N,train
0.466065927,-1.8,3,0.8,-1.592,9.408291749,10.04,13711,Deoxycytidine,C1C(C(OC1N2C=CC(=NC2=O)N)CO)O,train
0.519111728,-2.1,4,0.8,-2.193,9.52591944,10.48,6175,Cytidine,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,train
0.521156921,-0.5,3,0.8,-1.766,9.718670751,7.15,13730,2'-Deoxyadenosine,C1C(C(OC1N2C=NC3=C2N=CN=C3N)CO)O,train
0.685174361,0.4,5,1.0,0.852,9.940203373,8.63,9064,Catechin,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,train
0.807262689,-5.0,9,1.0,-4.847,9.587855238,14.3,7314,Lactobionic acid,C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C(=O)O)O)O)O)O)O)O,train
0.81776261,-4.7,8,1.0,-3.663,9.402481952,13.49,6134,Lactose Peak A,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,validation
0.527502817,-1.7,5,1.0,-1.488,9.048602745,9.96,24139,N-Acetyl-D-glucosamine,CC(=O)NC1C(C(C(OC1O)CO)O)O,train
